2015-03-16 12:06:34,246 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.Library.librarian() is applicable for argument types: () values: []
Possible solutions: getLibrarians(), setLibrarians(java.util.Set)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at java.lang.Thread.run(Thread.java:745)
2015-03-16 12:22:07,848 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: No such property: librarian for class: com.Library
Possible solutions: librarians
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: No such property: librarian for class: com.Library
Possible solutions: librarians
	at gsp_script_2$_run_closure2.doCall(gsp_script_2:78)
	at gsp_script_2.run(gsp_script_2:81)
	... 5 more
Caused by: groovy.lang.MissingPropertyException: No such property: librarian for class: com.Library
Possible solutions: librarians
	at com.Library.toString(Library.groovy:10)
	at java.lang.String.valueOf(String.java:2847)
	at java.lang.StringBuilder.append(StringBuilder.java:128)
	... 7 more
2015-03-16 12:22:07,848 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: No such property: librarian for class: com.Library
Possible solutions: librarians
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: No such property: librarian for class: com.Library
Possible solutions: librarians
	at gsp_script_2$_run_closure2.doCall(gsp_script_2:78)
	at gsp_script_2.run(gsp_script_2:81)
	... 5 more
Caused by: groovy.lang.MissingPropertyException: No such property: librarian for class: com.Library
Possible solutions: librarians
	at com.Library.toString(Library.groovy:10)
	at java.lang.String.valueOf(String.java:2847)
	at java.lang.StringBuilder.append(StringBuilder.java:128)
	... 7 more
2015-03-16 12:22:07,848 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: No such property: librarian for class: com.Library
Possible solutions: librarians
	at gsp_script_2$_run_closure2.doCall(gsp_script_2:78)
	at gsp_script_2.run(gsp_script_2:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: librarian for class: com.Library
Possible solutions: librarians
	at com.Library.toString(Library.groovy:10)
	at java.lang.String.valueOf(String.java:2847)
	at java.lang.StringBuilder.append(StringBuilder.java:128)
	... 7 more
2015-03-16 12:22:07,849 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: librarian for class: com.Library
Possible solutions: librarians
	at com.Library.toString(Library.groovy:10)
	at java.lang.String.valueOf(String.java:2847)
	at java.lang.StringBuilder.append(StringBuilder.java:128)
	at gsp_script_2$_run_closure2.doCall(gsp_script_2:78)
	at gsp_script_2.run(gsp_script_2:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-03-16 12:22:07,849 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: No such property: librarian for class: com.Library
Possible solutions: librarians
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: No such property: librarian for class: com.Library
Possible solutions: librarians
	at gsp_script_2$_run_closure2.doCall(gsp_script_2:78)
	at gsp_script_2.run(gsp_script_2:81)
	... 5 more
Caused by: groovy.lang.MissingPropertyException: No such property: librarian for class: com.Library
Possible solutions: librarians
	at com.Library.toString(Library.groovy:10)
	at java.lang.String.valueOf(String.java:2847)
	at java.lang.StringBuilder.append(StringBuilder.java:128)
	... 7 more
2015-03-16 12:37:28,752 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@4f86c135
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at org.junit.runner.JUnitCore$run$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.test.spock.GrailsSpecTestType.doRun(GrailsSpecTestType.groovy:147)
	at org.codehaus.groovy.grails.test.support.GrailsTestTypeSupport.run(GrailsTestTypeSupport.groovy:121)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.runTests(GrailsProjectTestRunner.groovy:415)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.processTests(GrailsProjectTestRunner.groovy:395)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1152)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner$_runAllTests_closure7.doCall(GrailsProjectTestRunner.groovy:313)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.callClosureForMapEntry(DefaultGroovyMethods.java:4271)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1408)
	at org.codehaus.groovy.runtime.dgm$151.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.runAllTests(GrailsProjectTestRunner.groovy:299)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.runAllTests(GrailsProjectTestRunner.groovy:214)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.runAllTests(GrailsProjectTestRunner.groovy)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner$runAllTests$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.cli.fork.testing.ForkedGrailsTestRunner.runInstance(ForkedGrailsTestRunner.groovy:128)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProjectClassExecutor.run(ForkedGrailsProjectClassExecutor.groovy:74)
	at org.codehaus.groovy.grails.cli.fork.testing.ForkedGrailsTestRunner.main(ForkedGrailsTestRunner.groovy:75)
2015-03-16 12:37:28,753 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@4f86c135
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2015-03-16 12:37:28,754 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@4f86c135
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2015-03-16 12:37:28,754 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@4f86c135
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2015-03-16 12:37:28,760 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@4f86c135
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2015-03-16 12:37:28,760 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@4f86c135
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2015-03-16 12:47:08,707 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.LibrarySpec.A() is applicable for argument types: (java.lang.Class) values: [class com.Library]
Possible solutions: any(), Spy(java.lang.Class), is(java.lang.Object), Spy(), any(groovy.lang.Closure), wait()
	at com.LibrarySpec.test toString(LibrarySpec.groovy:20)
2015-03-16 12:47:08,739 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.LibrarySpec.A() is applicable for argument types: (java.lang.Class) values: [class com.Library]
Possible solutions: any(), Spy(java.lang.Class), is(java.lang.Object), Spy(), any(groovy.lang.Closure), wait()
	at com.LibrarySpec.test toString(LibrarySpec.groovy:20)
2015-03-16 12:47:08,761 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.LibrarySpec.A() is applicable for argument types: (java.lang.Class) values: [class com.Library]
Possible solutions: any(), Spy(java.lang.Class), is(java.lang.Object), Spy(), any(groovy.lang.Closure), wait()
	at com.LibrarySpec.test toString(LibrarySpec.groovy:20)
2015-03-16 12:47:08,771 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.LibrarySpec.A() is applicable for argument types: (java.lang.Class) values: [class com.Library]
Possible solutions: any(), Spy(java.lang.Class), is(java.lang.Object), Spy(), any(groovy.lang.Closure), wait()
	at com.LibrarySpec.test toString(LibrarySpec.groovy:20)
2015-03-16 12:47:08,817 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.LibrarySpec.A() is applicable for argument types: (java.lang.Class) values: [class com.Library]
Possible solutions: any(), Spy(java.lang.Class), is(java.lang.Object), Spy(), any(groovy.lang.Closure), wait()
	at com.LibrarySpec.test toString(LibrarySpec.groovy:20)
2015-03-16 12:47:08,831 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.LibrarySpec.A() is applicable for argument types: (java.lang.Class) values: [class com.Library]
Possible solutions: any(), Spy(java.lang.Class), is(java.lang.Object), Spy(), any(groovy.lang.Closure), wait()
	at com.LibrarySpec.test toString(LibrarySpec.groovy:20)
2015-03-16 12:52:39,142 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

library.toString()=='SHU, 7am-7pm'
|       |         |
SHU     SHU       false
                  9 differences (25% similarity)
                  SHU(---------)
                  SHU(, 7am-7pm)

	at com.LibrarySpec.test toString(LibrarySpec.groovy:25)
2015-03-16 12:52:39,158 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

library.toString()=='SHU, 7am-7pm'
|       |         |
SHU     SHU       false
                  9 differences (25% similarity)
                  SHU(---------)
                  SHU(, 7am-7pm)

	at com.LibrarySpec.test toString(LibrarySpec.groovy:25)
2015-03-16 12:52:39,165 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

library.toString()=='SHU, 7am-7pm'
|       |         |
SHU     SHU       false
                  9 differences (25% similarity)
                  SHU(---------)
                  SHU(, 7am-7pm)

	at com.LibrarySpec.test toString(LibrarySpec.groovy:25)
2015-03-16 12:52:39,165 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

library.toString()=='SHU, 7am-7pm'
|       |         |
SHU     SHU       false
                  9 differences (25% similarity)
                  SHU(---------)
                  SHU(, 7am-7pm)

	at com.LibrarySpec.test toString(LibrarySpec.groovy:25)
2015-03-16 12:52:39,189 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

library.toString()=='SHU, 7am-7pm'
|       |         |
SHU     SHU       false
                  9 differences (25% similarity)
                  SHU(---------)
                  SHU(, 7am-7pm)

	at com.LibrarySpec.test toString(LibrarySpec.groovy:25)
2015-03-16 12:52:39,189 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

library.toString()=='SHU, 7am-7pm'
|       |         |
SHU     SHU       false
                  9 differences (25% similarity)
                  SHU(---------)
                  SHU(, 7am-7pm)

	at com.LibrarySpec.test toString(LibrarySpec.groovy:25)
2015-03-16 12:56:14,691 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

library.toString()=='SHU,7am-7pm'
|       |         |
|       |         false
|       |         1 difference (91% similarity)
|       |         SHU,( )7am-7pm
|       |         SHU,(-)7am-7pm
|       SHU, 7am-7pm
SHU, 7am-7pm

	at com.LibrarySpec.test toString(LibrarySpec.groovy:25)
2015-03-16 12:56:14,700 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

library.toString()=='SHU,7am-7pm'
|       |         |
|       |         false
|       |         1 difference (91% similarity)
|       |         SHU,( )7am-7pm
|       |         SHU,(-)7am-7pm
|       SHU, 7am-7pm
SHU, 7am-7pm

	at com.LibrarySpec.test toString(LibrarySpec.groovy:25)
2015-03-16 12:56:14,703 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

library.toString()=='SHU,7am-7pm'
|       |         |
|       |         false
|       |         1 difference (91% similarity)
|       |         SHU,( )7am-7pm
|       |         SHU,(-)7am-7pm
|       SHU, 7am-7pm
SHU, 7am-7pm

	at com.LibrarySpec.test toString(LibrarySpec.groovy:25)
2015-03-16 12:56:14,703 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

library.toString()=='SHU,7am-7pm'
|       |         |
|       |         false
|       |         1 difference (91% similarity)
|       |         SHU,( )7am-7pm
